
using TypeLite;
using Ecp.Attributes;
using System;
using System.Collections.Generic;
using System.Linq;
using System.Text;
using System.Threading.Tasks;

namespace Ecp
{
    /// <summary>
    /// Describes the cataloged system result codes 
    /// </summary>
    [TsEnum]
    [CodeCleanup(CodeCleanupTypes.PatternCleanup, Comment = "We need to move the codes to feature code sections like ProfileErrorCodes for the profile related errors.")]
        [ErrorDetails("This error is returned when the the user pays an order partially, but it is not allowed by the KIOSK", "")]
        PartialPaymentIsNotAllowed = -6039,

        /// <summary>
        /// This error is returned when the all available random codes are already in use
        /// </summary>
        [ErrorDetails("This error is returned when the all available random codes are already in use", "")]
        PaymentOrderOutOfRandomCode = -6040,

        /// <summary>
        /// This error is returned when the the user tries to merge two card with different payment schema
        /// </summary>
        [ErrorDetails("This error is returned when the the user tries to merge two card with different payment schema", "")]
        IncompatiblePaymentSchemas = -6041,

        /// <summary>
        /// This error is returned whenever a payment is incompatible with the payment driver
        /// </summary>
        [ErrorDetails("This error is returned whenever a payment is incompatible with the payment driver", "")]
        IncompatiblePayment = -6041,

        /// <summary>
        /// This error is returned in case of the payment identification code
        /// read by NP6 is different of the identification code stored for a specific payment method
        /// </summary>
        [ErrorDetails("This error is returned in case of the payment identification code read by NP6 is different of the identification code stored for a specific payment method", "")]
        InvalidPaymentBarcode = -6042,
        
        /// <summary>
        /// This error is returned when the barcode content is invalid
        /// </summary>
        [ErrorDetails("This error is returned when the barcode content is invalid.", "")]
        InvalidBarcodeContent = -6043,

        /// <summary>
        /// This error is returned when the customer in barcode is different of the payment customer
        /// </summary>
        [ErrorDetails("This error is returned when the customer in barcode is different of the payment customer.", "")]
        InvalidCustomer = -6044,

        /// <summary>
        /// This error is returned when the customer in barcode is different of the payment customer
        /// </summary>
        [ErrorDetails("This error is returned when the customer in barcode is different of the payment customer.", "")]
        PaymentInvalidCustomer = -6044,

        [ErrorDetails("This error is returned when the body of a response message for payment method registration is empty", "")]
        PaymentEmptyBodyResponseOnRegistration = -6045,

        [ErrorDetails("This error is returned when the QueryString of a response message for payment method registration is invalid", "")]
        PaymentInvalidQueryStringOnRegistration = -6046,

        [ErrorDetails("This error is returned when the payment method registration fails", "")]
        PaymentFailedOnRegistration = -6047,

        /// <summary>
        /// This error is returned whenever an unknown payment method is given
        /// </summary>
        [ErrorDetails("This error is returned whenever an unknown payment method is given", "")]
        UnknownPaymentMethodOnRegistration = -6048,

        [ErrorDetails("This error is returned when the message could not be signed", "")]
        PaymentFailedOnMessageSigning = -6049,

        [ErrorDetails("This error is returned when the payment driver returned no answer", "")]
        PaymentFailedWithNoAnswer = -6050,

        [ErrorDetails("This error is returned when the payment driver charged no amount for the payment", "")]
        NoBalanceAvailable = -6051,

        [ErrorDetails("This error is returned when the payment charge is not succeeded", "")]
        PaymentChargeFailed = -6052,

        [ErrorDetails("This error is returned whenever a payment times out", "")]
        PaymentTimedOut = -6053,

        [ErrorDetails("This error is returned whenever a payment driver custom parameters are incompatible", "")]
        IncompatibleCustomParameters = -6054,

        [ErrorDetails("This error is returned whenever a queried payment isn't found", "")]
        PaymentNotFound = -6055,

        [ErrorDetails("This error is returned whenever an order could not be charged entirely", "")]
        PaymentCouldNotBeChargedEntirely = -6056,

        [ErrorDetails("This error is returned whenever the system tries to execute a payment, that is already in progress.", "")]
        PaymentAlreadyInProgress = -6057,

        [ErrorDetails("This error is returned whenever the system tries to execute a payment, that has been executed once and the payment failed that time.", "")]
        PaymentRepetitionAfterFailedRequest = -6058,

        [ErrorDetails("This error is returned whenever the system tries to execute a payment that has already been executed once, but payment reverted due to a FOE error, and the payment failed that time.", "")]
        PaymentAlreadyReverted = -6059,

        [ErrorDetails("This error is returned when the user tries to add a new payment company which already exists", "")]
        PaymentCompanyAlreadyExists = -6060,

        [ErrorDetails("This error is returned when the user tries to set a payment company which does not exist", "")]
        PaymentCompanyDoesNotExist= -6061, 

        [ErrorDetails("This error is returned whenever the system tries to execute a payment that has already been executed once in another Store", "")]
        PaymentAlreadyPaidAtAnotherStore = -6059,

        [ErrorDetails("This error is returned whenever the system tries to execute a payment that needs to be reverted", "")]
        PaymentNeedsToBeReverted = -6060,

        [ErrorDetails("This error is returned whenever the system tries to execute a payment with cash", "")]
        PaymentCashIsNotAllowed = -6061,
        
        #endregion

        #region RSDS integration error -7000 to -7999

        /// <summary>
        /// This error is returned if failed to call the ViewAddressPoint_v3 method in RSDS
        /// </summary>
        [ErrorDetails("Failed to call RSDS's - ViewAddressPoint_v3 method.", "")]
        RSDSViewAddressPointCommunicationError = -7000,

        /// <summary>
        /// This error is returned if RSDS's call - ViewAddressPoint_v3 response an error
        /// </summary>
        [ErrorDetails("RSDS's call - ViewAddressPoint_v3 response an error", "")]
        RSDSViewAddressPointResponseError = -7001,

 
        /// <summary>
        /// This error is returned if failed to call the GetDeliveryDetails_v8 method in RSDS
        /// </summary>
        [ErrorDetails("Failed to call RSDS's - GetDeliveryDetails_v8 method.", "")]
        RSDSGetDeliveryDetailsCommunicationError = -7002,

        /// <summary>
        /// This error is returned if RSDS's call - GetDeliveryDetails_v8 response an error
        /// </summary>
        [ErrorDetails("RSDS's call - GetDeliveryDetails_v8 response an error", "")]
        RSDSGetDeliveryDetailsResponseError = -7003,

        /// <summary>
        /// This error is returned if failed to call the AddOrderTracking method in RSDS
        /// </summary>
        [ErrorDetails("Failed to call RSDS's - AddOrderTracking method.", "")]
        RSDSAddOrderTrackingCommunicationError = -7004,

        /// <summary>
        /// This error is returned if RSDS's call - AddOrderTracking response an error
        /// </summary>
        [ErrorDetails("RSDS's call - AddOrderTracking response an error", "")]
        RSDSAddOrderTrackingResponseError = -7005,

        /// <summary>
        /// This error is returned if failed to call the InsertOrderDelivery_v4 method in RSDS
        /// </summary>
        [ErrorDetails("Failed to call RSDS's - InsertOrderDelivery_v4 method.", "")]
        RSDSInsertOrderDeliveryCommunicationError = -7006,

        /// <summary>
        /// This error is returned if RSDS's call - InsertOrderDelivery_v4 response an error
        /// </summary>
        [ErrorDetails("RSDS's call - InsertOrderDelivery_v4 response an error", "")]
        RSDSInsertOrderDeliveryResponseError = -7007,

        /// <summary>
        /// This error is returned if failed to call the ViewRiderAvailability_v3 method in RSDS
        /// </summary>
        [ErrorDetails("Failed to call RSDS's - ViewRiderAvailability_v3 method.", "")]
        RSDSViewRiderAvailabilityCommunicationError = -7008,

        /// <summary>
        /// This error is returned if RSDS's call - ViewRiderAvailability_v3 response an error
        /// </summary>
        [ErrorDetails("RSDS's call - ViewRiderAvailability_v3 response an error", "")]
        RSDSViewRiderAvailabilityResponseError = -7009,

        /// <summary>
        /// This error is returned if failed to call the AddOrderDispatch_v2 method in RSDS
        /// </summary>
        [ErrorDetails("Failed to call RSDS's - AddOrderDispatch_v2 method.", "")]
        RSDSAddOrderDispatchCommunicationError = -7010,

        /// <summary>
        /// This error is returned if RSDS's call - AddOrderDispatch_v2 response an error
        /// </summary>
        [ErrorDetails("RSDS's call - AddOrderDispatch_v2 response an error", "")]
        RSDSAddOrderDispatchResponseError = -7011,

        /// <summary>
        /// This error is returned if failed to call the CancelOrderDispatch method in RSDS
        /// </summary>
        [ErrorDetails("Failed to call RSDS's - CancelOrderDispatch method.", "")]
        RSDSCancelOrderDispatchCommunicationError = -7010,

        /// <summary>
        /// This error is returned if RSDS's call - CancelOrderDispatch response an error
        /// </summary>
        [ErrorDetails("RSDS's call - CancelOrderDispatch response an error", "")]
        RSDSCancelOrderDispatchResponseError = -7011,

        /// <summary>
        /// This error is returned if failed to call the GetRouteDirection method in RSDS
        /// </summary>
        [ErrorDetails("Failed to call RSDS's - GetRouteDirection method.", "")]
        RSDSGetRouteDirectionCommunicationError = -7012,

        /// <summary>
        /// This error is returned if RSDS's call - ViewRouteDirection response an error
        /// </summary>
        [ErrorDetails("RSDS's call - ViewRouteDirection response an error", "")]
        RSDSGetRouteDirectionResponseError = -7013,

        /// <summary>
        /// This error is returned if failed to call the ViewRouteDirection method in RSDS
        /// </summary>
        [ErrorDetails("Failed to call RSDS's - UpdateDeliveryHubStatus method.", "")]
        RSDSUpdateDeliveryHubStatusCommunicationError = -7014,

        /// <summary>
        /// This error is returned if RSDS's call - ViewRouteDirection response an error
        /// </summary>
        [ErrorDetails("RSDS's call - UpdateDeliveryHubStatus response an error", "")]
        RSDSUpdateDeliveryHubStatusResponseError = -7015,

        /// <summary>
        /// This error is returned if failed to call the AssignDeviceToRider method in RSDS
        /// </summary>
        [ErrorDetails("Failed to call RSDS's - AssignDeviceToRider method.", "")]
        RSDSAssignDeviceToRiderCommunicationError = -7016,

        /// <summary>
        /// This error is returned if RSDS's call - AssignDeviceToRider response an error
        /// </summary>
        [ErrorDetails("RSDS's call - AssignDeviceToRider response an error", "")]
        RSDSAssignDeviceToRiderResponseError = -7017,
        /// <summary>
        /// This error is returned if failed to call the UnassignDeviceFromRider method in RSDS
        /// </summary>
        [ErrorDetails("Failed to call RSDS's - UnassignDeviceFromRider method.", "")]
        RSDSUnassignDeviceFromRiderCommunicationError = -7018,

        /// <summary>
        /// This error is returned if RSDS's call - UnassignDeviceFromRider response an error
        /// </summary>
        [ErrorDetails("RSDS's call - UnassignDeviceFromRider response an error", "")]
        RSDSUnassignDeviceFromRiderResponseError = -7019,

        /// <summary>
        /// This error is returned if RSDS had an internal error
        /// </summary>
        [ErrorDetails("RSDS had an internal error", "")]
        RSDSInternalError = -7100,

        /// <summary>
        /// This error is returned if RSDS's call needs nric and it was null
        /// </summary>
        [ErrorDetails("RSDS's call needs nric and it was null", "")]
        RSDSNRICParameterIsNULL = -7101,

        /// <summary>
        /// This error is returned if RSDS's call needs nric and it was too long
        /// </summary>
        [ErrorDetails("RSDS's call needs nric and it  was too long", "")]
        RSDSNRICParameterLengthExceeded = -7102,

        /// <summary>
        /// This error is returned if RSDS's call needs Device Serial Number and it was null
        /// </summary>
        [ErrorDetails("RSDS's call needs Device Serial Number and it was null", "")]
        RSDSDeviceNumberParameterIsNULL = -7103,

        /// <summary>
        /// This error is returned if RSDS's call needs Device Serial Number and it was too long
        /// </summary>
        [ErrorDetails("RSDS's call needs Device Serial Number and it  was too long", "")]
        RSDSDeviceNumberParameterLengthExceeded = -7104,

        /// <summary>
        /// This error is returned if Rider To Device asssgnment is not allowed
        /// </summary>
        [ErrorDetails(" Rider To Device assignment is not allowed", "")]
        RSDSDeviceAssignmentIsNotAllowed = -7105,

        /// <summary>
        /// This error is returned if Remove Device to Rider assignment is not allowed
        /// </summary>
        [ErrorDetails("Remove Device to Rider assignment is not allowed", "")]
        RSDSRemoveDeviceAssignmentIsNotAllowed = -7106,

        /// <summary>
        /// This error is returned if RSDS's call needs OrderID and it was null
        /// </summary>
        [ErrorDetails("RSDS's call needs OrderID and it was null", "")]
        RSDSOrderIDParameterIsNULL = -7107,

        /// <summary>
        /// This error is returned if RSDS's call needs OrderID and it was too long
        /// </summary>
        [ErrorDetails("RSDS's call needs OrderID and it was too long", "")]
        RSDSOrderIDParameterLengthExceeded = -7108,

        /// <summary>
        /// This error is returned if RSDS can't find the specified Rider
        /// </summary>
        [ErrorDetails("RSDS can't find the specified Rider", "")]
        RSDSRiderIsNotFound = -7109,

        /// <summary>
        /// This error is returned if RSDS can't cancel the OrderDispatch.
        /// </summary>
        [ErrorDetails("RSDS can't cancel the OrderDispatch", "")]
        RSDSOrderDispatchIsNotCancelled = -7110,

        /// <summary>
        /// This error is returned if RSDS's call needs StoreName and it was null
        /// </summary>
        [ErrorDetails("RSDS's call needs StoreName and it was null", "")]
        RSDSStoreNameParameterIsNULL = -7111,

        /// <summary>
        /// This error is returned if RSDS's call needs StoreName and it was too long
        /// </summary>
        [ErrorDetails("RSDS's call needs StoreName and it was too long", "")]
        RSDSStoreNameParameterLengthExceeded = -7112,

        /// <summary>
        /// This error is returned if RSDS can't find the Cluster ???
        /// </summary>
        [ErrorDetails("RSDS can't find the Store Cluster", "")]
        RSDSClusterIsNotFound = -7113,

        /// <summary>
        /// This error is returned if RSDS can't find the Store
        /// </summary>
        [ErrorDetails("RSDS can't find the Store", "")]
        RSDSStoreNameIsNotFound = -7114,

        /// <summary>
        /// This error is returned if RSDS can't add the OrderDispatch.
        /// </summary>
        [ErrorDetails("RSDS can't add the OrderDispatch", "")]
        RSDSOrderDispatchIsNotAdded = -7115,

        /// <summary>
        /// This error is returned if Rider is not signed in
        /// </summary>
        [ErrorDetails("Rider is not signed in", "")]
        RSDSRiderIsNotSignedIn = -7116,

        /// <summary>
        /// This error is returned if RSDS's call needs Progress ID and it was null
        /// </summary>
        [ErrorDetails("RSDS's call needs Progress ID and it was null", "")]
        RSDSProgressIDParameterIsNULL = -7117,

        /// <summary>
        /// This error is returned if RSDS's call needs Progress ID and it was not integer
        /// </summary>
        [ErrorDetails("RSDS's call needs Progress ID and it was not integer", "")]
        RSDSProgressIDParameterIsNotInt = -7118,

        /// <summary>
        /// This error is returned if RSDS can't change the Order Progress.
        /// </summary>
        [ErrorDetails("RSDS can't change the Order Progress", "")]
        RSDSOrderProgressIsNotAdded = -7119,

        /// <summary>
        /// Order amount is not a valid decimal.
        /// </summary>
        [ErrorDetails("Order amount is not a valid decimal.", "")]
        RSDSOrderAmountIsNotAValidDecimal = -7120,

        [ErrorDetails("MinimumNumberOfRider parameter is null.", "")]
        RSDSMinimumNumberOfRiderIsNull = -7121,

        [ErrorDetails("MinimumNumberOfRider is not an integer.", "")]
        RSDSMinimumNumberOfRiderIsNotInt = -7122,

        [ErrorDetails("MinimumNumberOfRider is less than or equal to zero.", "")]
        RSDSMinumumNumberOfRiderIsZero = -7123,

        [ErrorDetails("Address Point ID parameter is null.", "")]
        RSDSAddressPointIdIsNull = -7124,

        [ErrorDetails("Address Point ID is not an integer.", "")]
        RSDSAddressPointIdIsNotInt = -7125,
        [ErrorDetails("Address Point ID is not found.", "")]
        RSDSAddressPointIdIsNotFound = -7126,
        [ErrorDetails("Order Type parameter is null.", "")]
        RSDSOrderTypeIsNull = -7127,
        [ErrorDetails("Order Type length exceeded.", "")]
        RSDSOrderTypeLengthExceeded = -7128,
        [ErrorDetails("Order Type Code is unknown.", "")]
        RSDSOrderTypeIsUnknown = -7129,
        [ErrorDetails("Order Amount parameter is null or empty.", "")]
        RSDSOrderAmountIsNull = -7130,
        [ErrorDetails("Order Amount length exceeded.", "")]
        RSDSOrderAmountLengthExceeded = -7131,
        [ErrorDetails("Invalid Parameter Exception", "")]
        RSDSDeliveryDateTimeIsInvalid = -7132,
        [ErrorDetails("DefaultHubName is not correctly entered.", "")]
        RSDSDefaultHubIsIncorrect = -7133,
        [ErrorDetails("ClosestHubName is not correctly entered.", "")]
        RSDSClosestHubIsIncorrect = -7134,
        [ErrorDetails("FinalHubName is not correctly entered.", "")]
        RSDSFinalHubIsIncorrect = -7135,
        [ErrorDetails("Hub Information is not correctly entered.", "")]
        RSDSHubInfoIsNotCorrect = -7136,
        [ErrorDetails("Number of riders needed to deliver is already maxed, please increase the number of riders needed.", "")]
        RSDSNumberOfRidersIsMaxed = -7137,
        [ErrorDetails("Error: Unknown address due to invalid address search parameters.", "")]
        RSDSInvalidAddressParameters = -7138,
        [ErrorDetails("The RSDS can't find a store that accepts order in that region.", "")]
        RSDSNoStoreFoundThatAcceptsOrder = -7139,
        [ErrorDetails("RSDS's call - ViewAddressPoint_v4 response: Query Parameter Invalid ", "")]
        RSDSViewAddressPointQueryParameterInvalid = -7140,
        [ErrorDetails("RSDS's call - ViewAddressPoint_v4 response: Max address matches count exceeded", "")]
        RSDSViewAddressPointMaxAddressMatchesCountExceeded = -7141,
        [ErrorDetails("RSDS's call - ViewAddressPoint_v4 response: None of address matches found", "")]
        RSDSViewAddressPointNoneOfAddressMathcesFound = -7142,
        [ErrorDetails("Postal code hasn't been find on the post list", "")]
        RSDSPostalCodeIsMissingFromThePostList = -7143,
        [ErrorDetails("RSDS Address Type is not valid", "")]
        RSDSAddressTypeIsInvalid = -7144,

 
 
 
        #endregion

        #region Offers -8000 to -8999
        /// <summary>
        /// There was an internal error (general error)
        /// </summary>
        [ErrorDetails("There was an internal error in offers procedure", "")]
        OffersGenericError = -8001,

        [ErrorDetails("There was an internal error in offers subscription procedure", "")]
        OffersSubscribeGenericError = -8002,

        [ErrorDetails("There was an internal error in offers Unsubscription procedure", "")]
        OffersUnsubscribeGenericError = -8003,

        [ErrorDetails("There was an internal error in offers subscription procedure", "")]
        OffersUserNotFoundError = -8004,

        [ErrorDetails("Missing required Offers subscription fields", "")]
        OffersMissingRequiredSubscriptionFields = -8005,

        [ErrorDetails("User is not subscribed to Offers", "")]
        OffersUserNotSubscribed = -8006,

        [ErrorDetails("Invalid subscription reason", "")]
        OffersInvalidUnsubscribeReason = -8007,

        [ErrorDetails("Customer offer not found", "")]
        OffersOfferNotFound = -8008,

        [ErrorDetails("There was an internal error while trying to archive an offer", "")]
        OffersArchiveOfferGenericError = -8009,

        [ErrorDetails("There was an internal error while trying to unarchive an offer", "")]
        OffersUnarchiveOfferGenericError = -8010,

        [ErrorDetails("There was an internal error while trying to select a set offers for the next purchase", "")]
        OffersSelectForNextPurchaseOfferGenericError = -8011,

        [ErrorDetails("There is at least one invalid offer FeedbackTypeID sent as a parameter to 'SelectForNextPurchase'", "")]
        OffersSelectInvalidOfferId = -8012,

        [ErrorDetails("There was an internal error while trying to get an identification code", "")]
        OffersGetIdentificationCodeGenericError = -8013,

        [ErrorDetails("The Offer being edited is already expired", "")]
        OfferTryingToGetExpiredOffer = -8014,

        [ErrorDetails("The restaurant where offer is validating is invalid", "")]
        OffersInvalidRestaurant = -8015,

        [ErrorDetails("The restaurant where offer is validating is invalid", "")]
        OffersInvalidOfferNotAvailableYet = -8016,

        [ErrorDetails("The current punch is not equal total punch", "")]
        OffersInvalidCurrentPunch = -8017,

        [ErrorDetails("The Offer Promotion is missing products", "")]
        OffersPromotionMissingProducts = -8019,

        [ErrorDetails("The Offer Promotion has invalid POD", "")]
        OffersPromotionInvalidPod = -8020,

        [ErrorDetails("The Offer Promotion has invalid date/time", "")]
        OffersPromotionInvalidDateTime = -8021,

        [ErrorDetails("The Offer has already been redeemed", "")]
        OffersOfferAlreadyRedeemed = -8022,

        [ErrorDetails("The new expiration date is greater than the limit", "")]
        OffersNewExpirationDateInvalid = -8023,

        [ErrorDetails("A mandatory paramater to create or associate a MSA Offers is missing.", "")]
        OffersAdminMSAMissingParameter = -8024,

        [ErrorDetails("This type of offer cannot have its Expiration Date extended ", "")]
        OffersNewExpirationDateInvalidType = -8025,

        [ErrorDetails("The Offer the user is trying to set expiration date is not a MSA offer.", "")]
        OffersNewExpirationOfferTypeInvalid = -8025,

        [ErrorDetails("A mandatory paramater to create or associate a frequency Offers is missing.", "")]
        OffersAdminFrequencyMissingParameter = -8026,

        [ErrorDetails("Max expiration date is not set.", "")]
        OffersMaxExpirationDateNotSet = -8027,

        [ErrorDetails("The Order's delivery date does not match the offer's datetime criteria.", "")]
        OfferCannotBeDelivered = -8028,

        #region OffersAdmin

        [ErrorDetails("There was an internal error in offers admin procedure", "")]
        OffersAdminGenericError = -8101,

        [ErrorDetails("There was an internal error in offers admin SendNotification procedure", "")]
        OffersAdminSendNotificationGenericError = -8102,

        [ErrorDetails("There was an internal error in offers admin GetAllPromotions procedure", "")]
        OffersAdminGetAllPromotionsError = -8103,

        [ErrorDetails("There was an internal error in offers admin DeleteDeviceAssociations procedure", "")]
        OffersAdminDeleteDeviceAssociationsError = -8104,

        [ErrorDetails("There's no promotion with the requested Promotion Id", "")]
        OffersAdminPromotionIdNotFound = -8105,

        [ErrorDetails("There was an internal error in offers admin AssociateOffer", "")]
        OffersAdminAssociateOfferError = -8106,

        [ErrorDetails("There was an internal error in offers admin GetParticipatingRestaurantsModifiedSince procedure", "")]
        OffersAdminGetParticipatingRestaurantsModifiedSince = -8107,

        [ErrorDetails("This error is returned when there's an invalid random code", "")]
        OffersAdminInvalidRandomCode = -8108,

        [ErrorDetails("There was an internal error in offers admin GetAllRestaurants", "")]
        OffersAdminGetAllRestaurantsError = -8109,

        [ErrorDetails("There was an internal error in offers admin GetAllProducts", "")]
        OffersAdminGetAllProductsError = -8110,

        [ErrorDetails("There was an internal error in offers admin GetAllTemplates", "")]
        OffersAdminGetAllTemplatesError = -8111,

        [ErrorDetails("NP Sale Package Transmission Success", "")]
        NPSalePackageTransmissionSuccess = -8112,

        [ErrorDetails("NP Sale Package - Invalid Data Package", "")]
        NPSalePackageInvalidDataPackage = -8113,

        [ErrorDetails("NP Sale Package - ECP Database Error", "")]
        NPSalePackageInvalidECPDatabaseError = -8114,

        [ErrorDetails("There is no template with the requested template Id", "")]
        OffersAdminTemplateIdNotFound = -8115,

        /// <summary>
        /// success - no error
        /// </summary>
        //[ErrorDetails("OffersdAdminError", "")]
        //OffersdAdminErrorSuccess = -8200,

        [ErrorDetails("A required application parameter (used for sending push notifications) was not found or could not be parsed", "")]
        OffersNotificationGatewayMissingOrInvalidParameter = -8200,

        /// <summary>
        /// user/password does not exist or does not match
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorInvalidUserOrPassword = -8201,

        /// <summary>
        /// session has expired or is unknown
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorInvalidSessionId = -8202,

        /// <summary>
        /// unknown User ID
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorInvalidUserId = -8203,

        /// <summary>
        /// unknown Tag ID
        /// </summary>
        [ErrorDetails("InvalidTagId", "")]
        OffersdAdminErrorInvalidTagId = -8204,

        /// <summary>
        /// unknown Template ID
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorInvalidTemplateId = -8205,

        /// <summary>
        /// unknown Promotion ID
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorInvalidPromotionId = -8206,

        /// <summary>
        /// unknown Offer ID
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorInvalidOfferId = -8207,

        /// <summary>
        /// wrong CAPTCHA answer
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorWrongCaptchaAnswer = -8208,

        /// <summary>
        /// e-mail was already registered
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorEmailAlreadyRegistered = -8209,

        /// <summary>
        /// e-mail is not registered
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorEmailNotRegistered = -8210,

        /// <summary>
        /// access denied (wrong user role)
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorAccessDenied = -8211,

        /// <summary>
        /// invalid confirmation code
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorInvalidConfirmationCode = -8212,

        /// <summary>
        /// invalid category id
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorInvalidCategoryId = -8213,

        /// <summary>
        /// Invalid Offer
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorInvalidOffer = -8214,

        /// <summary>
        /// Exceeded the limit of Tag Id changes
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorTagIdChangesLimitExceeded = -8215,

        /// <summary>
        /// Invalid Request
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorInvalidRequest = -8216,

        /// <summary>
        /// Model validation
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorModelValidation = -8217,

        /// <summary>
        /// unexpected internal error
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersdAdminErrorUnexpectedInternalError = -8299,

        /// <summary>
        /// invalid offerTypeName
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersAdminInvalidOfferTypeName = -8300,

        /// <summary>
        /// Redeemed Failed
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersAdminRedeemedFailed = -8301,

        /// <summary>
        /// Offer Not Allowed to be associated
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersAdminLocationBasedAssocation = -8302,

        /// <summary>
        /// Reserved Failed
        /// </summary>
        [ErrorDetails("OffersdAdminError", "")]
        OffersAdminReservedFailed = -8303,

        #endregion

        #endregion

        #region NodeJS -9000 to -9999

        // See ErrorCodesNodeJs.cs

        #endregion

        #region ErrorCodesCassandra -10000 to -11000

        // See CassandraErrorCodes.cs

        #endregion

        #region ErrorCodesRFM -6000000 to -6009999

        // See ErrorCodesRFM.cs

        #endregion

        #region FOE Integration Errors -6010000 to -6010999

        // See ErrorCodesFoe.cs

        #endregion

        #region MobleServiceErrors -11000 to -11999

        /// <summary>
        /// This error is returned if service name is invalid.
        /// </summary>
        [ErrorDetails("Service Name is invalid", "")]
        InvalidServiceName = -11000,

        /// <summary>
        /// This error is returned if method name is invalid.
        /// </summary>
        [ErrorDetails("Method Name is invalid", "")]
        InvalidMethodName = -11001,

        /// <summary>
        /// This error is returned if method name is first level catalog cache is unavailable.
        /// </summary>
        [ErrorDetails("First level catalog cache is unavailable", "")]
        FirstLevelCacheUnavailable = -11002,

        /// <summary>
        /// This error is returned if EcpConfiguration.Current.MarketConfiguration.Parameters is null.
        /// </summary>
        [ErrorDetails("EcpConfiguration.Current.MarketConfiguration.Parameters is null", "")]
        MarketConfigParamtersIsNull = -11003,

        /// <summary>
        /// This error is returned if Default store has never been activated.
        /// </summary>
        [ErrorDetails("Default store has never been activated.", "")]
        DefaultStoreHasNeverBeenActivated = -11004,

        /// <summary>
        /// This error is returned if Requested store has never been activated.
        /// </summary>
        [ErrorDetails("Requested store has never been activated.", "")]
        RequestedStoreHasNeverBeenActivated = -11005,

        #endregion

        #region SecurityManagerErrors -12000 to -12999

        /// <summary>
        /// This error is returned if there is no security providers in configuration.
        /// </summary>
        [ErrorDetails("No security providers found in the current configuration", "")]
        InvalidSecurityProviders = -12000,

        /// <summary>
        /// This error is returned if there is no valid X509 was found.
        /// </summary>
        [ErrorDetails("No valid X509 certificate found", "")]
        NoValidX509Found = -12001,

        #endregion

        #region Order Extended Messages -13000 to -13999

        [ErrorDetails("Restaurant does not accept Pickup orders.", "")]
        PickupNotSupportedForRestaurant = -13000,

        [ErrorDetails("There is no order which belongs to the given OrderDisplayI", "")]
        InvalidOrderDisplayId = -13001,

        [ErrorDetails("There is no order details data which belongs to the given OFC order ID", "")]
        OrderDetailsDataNotFound = -13002,

        [ErrorDetails("Restaurant does not accept Delivery orders.", "")]
        DeliveryNotSupportedForRestaurant = -13003,

        #endregion

        #region Task related -14000 to -14999

        TaskWaitTimedOut = -14000,

        #endregion

        #region ResourceErrors -15000 to -15999

        [ErrorDetails("Publishing a resource failed.", "")]
        PublishUnapprovedResource = -12000,

        [ErrorDetails("Resource record not found.", "")]
        ResourceRecordNotFound = -12001,

        #endregion

        #region Accounting Engine -16000 to -16999

        // See ErrorCodesAccounting.cs

        #endregion

        #region Rider Service -17000 to -17999
        [ErrorDetails("Rider Service couldn't retrive vendor.", "")]
        VendorNotFound =  -17000,

        [ErrorDetails("Rider Service couldn't create a vendor with an existing name.", "")]
        VendorAlreadyExists = -17001,

        [ErrorDetails("Rider Service couldn't create a vendor with an invalid e-mail address.", "")]
        VendorEmailInvalid = -17002,

        [ErrorDetails("Rider Service couldn't create a vendor with long name.", "")]
